Process:               Orion [5883]
Path:                  /Applications/Orion.app/Contents/MacOS/Orion
Identifier:            org.eclipse.orion
Version:               0.1.453 (0.1.453.453)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Orion [5883]
User ID:               501

Date/Time:             2017-04-20 11:30:27.747 -0400
OS Version:            Mac OS X 10.12.4 (16E195)
Report Version:        12
Anonymous UUID:        82BBB69C-8970-4F36-95AA-4800963D0C9E

Sleep/Wake UUID:       5D35C1B8-6C05-40C9-A6B1-ED621A05F21B

Time Awake Since Boot: 7300 seconds
Time Since Wake:       4600 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
*** error for object 0x618000016640: Invalid pointer dequeued from free list
 

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff93e6ad42 __pthread_kill + 10
1   libsystem_pthread.dylib       	0x00007fff93f585bf pthread_kill + 90
2   libsystem_c.dylib             	0x00007fff93dd0420 abort + 129
3   libsystem_malloc.dylib        	0x00007fff93ecfd98 nanozone_error + 525
4   libsystem_malloc.dylib        	0x00007fff93ec5588 _nano_malloc_check_clear + 427
5   libsystem_malloc.dylib        	0x00007fff93ec53bf nano_malloc + 35
6   com.github.electron.framework 	0x000000010dc6aad0 0x10da31000 + 2333392
7   libsystem_malloc.dylib        	0x00007fff93ebe282 malloc_zone_malloc + 107
8   libsystem_malloc.dylib        	0x00007fff93ebd200 malloc + 24
9   libc++abi.dylib               	0x00007fff92948e2e operator new(unsigned long) + 30
10  com.github.electron.framework 	0x000000010dc5469c 0x10da31000 + 2242204
11  com.github.electron.framework 	0x000000010dc565d1 0x10da31000 + 2250193
12  com.github.electron.framework 	0x000000010dc56a2c 0x10da31000 + 2251308
13  com.github.electron.framework 	0x000000010dc56d8b 0x10da31000 + 2252171
14  com.github.electron.framework 	0x000000010dc2b2bd 0x10da31000 + 2073277
15  com.github.electron.framework 	0x000000010dc4d6da 0x10da31000 + 2213594
16  com.github.electron.framework 	0x000000010dc2acc4 0x10da31000 + 2071748
17  com.apple.CoreFoundation      	0x00007fff7e5f93c1 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17
18  com.apple.CoreFoundation      	0x00007fff7e5da2cd __CFRunLoopDoSources0 + 557
19  com.apple.CoreFoundation      	0x00007fff7e5d97c6 __CFRunLoopRun + 934
20  com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
21  com.apple.HIToolbox           	0x00007fff7db3aebc RunCurrentEventLoopInMode + 240
22  com.apple.HIToolbox           	0x00007fff7db3acf1 ReceiveNextEventCommon + 432
23  com.apple.HIToolbox           	0x00007fff7db3ab26 _BlockUntilNextEventMatchingListInModeWithFilter + 71
24  com.apple.AppKit              	0x00007fff7c0d5e24 _DPSNextEvent + 1120
25  com.apple.AppKit              	0x00007fff7c85185e -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 2796
26  com.apple.AppKit              	0x00007fff7c0ca7ab -[NSApplication run] + 926
27  com.github.electron.framework 	0x000000010dc2bb0e 0x10da31000 + 2075406
28  com.github.electron.framework 	0x000000010dc2b114 0x10da31000 + 2072852
29  com.github.electron.framework 	0x000000010dc6ca61 0x10da31000 + 2341473
30  com.github.electron.framework 	0x000000010e38c7ab 0x10da31000 + 9811883
31  com.github.electron.framework 	0x000000010e38c600 0x10da31000 + 9811456
32  com.github.electron.framework 	0x000000010e38eb02 0x10da31000 + 9820930
33  com.github.electron.framework 	0x000000010e388b4d 0x10da31000 + 9796429
34  com.github.electron.framework 	0x000000010e2f1940 0x10da31000 + 9177408
35  com.github.electron.framework 	0x000000010e2f0b26 0x10da31000 + 9173798
36  com.github.electron.framework 	0x000000010da32d07 AtomMain + 71
37  org.eclipse.orion             	0x000000010c7d5f26 main + 38
38  libdyld.dylib                 	0x00007fff93d3c235 start + 1

Thread 1:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	0x00007fff93e6334a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff93e62797 mach_msg + 55
2   com.apple.CoreFoundation      	0x00007fff7e5da4e4 __CFRunLoopServiceMachPort + 212
3   com.apple.CoreFoundation      	0x00007fff7e5d9971 __CFRunLoopRun + 1361
4   com.apple.CoreFoundation      	0x00007fff7e5d91c4 CFRunLoopRunSpecific + 420
5   com.apple.Foundation          	0x00007fff7ffeb572 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 277
